ven_id,ven_code,ven_name_ar,ven_name_en,ven_tel,ven_address,ven_mgr_name,ven_b2b_name,ven_b2b_serial,ven_pharm_code,ven_usr_code,ven_max_credit,ven_current_credit,ven_b2b,ven_b2b_notes,ven_cash_disc,ven_return_interval,ven_active,ven_min_expire,ven_cust_id,sec_insert_uid,sec_insert_date,sec_update_uid,sec_update_date,ven_b2b_adv,ven_b2b_adv2,ven_start_credit,ven_start_debit,ven_source_tax
"89","89","ميد كير نيفيا","MidCare Nivia","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"91","91","المتحدة للتوزيع اكسسوار","UCD","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"99","99","ميراكل","Miracle","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"102","102","مورد جرد","","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","1","01/11/2007 1:26:13 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"103","103","افراد","PERSON","","","","","","","","1000000.0000","0.0000","0","","0","0","1","0","0","1","03/01/2008 12:30:53 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"104","104","مخزن المصرية","","","","","","","","","10000000.0000","0.0000","0","","0","0","1","0","1","1","21/01/2009 9:31:06 pm","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"105","105","مخزن الملك فارم للادوية","","","النعام","","","","","","100000.0000","0.0000","0","","0","0","1","0","2","1","21/01/2009 10:38:02 pm","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"109","109","السنبلاوين","","","","","","","","","1000000.0000","0.0000","0","","0","0","1","0","6","1","29/01/2009 12:38:31 pm","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"110","110","معمل","","","","","","","","","10000000.0000","0.0000","0","","0","0","1","0","5","1","29/01/2009 12:38:47 pm","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"111","111","قنديل","","","","","","","","","0.0000","0.0000","0","","0","0","1","0","0","1","21/06/2009 2:49:27 pm","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"112","112","ملك ليفر","","","","","","","","","0.0000","0.0000","0","","0","0","1","0","0","1","27/06/2009 1:00:00 pm","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
